발생시각,규모,깊이(km),위도,경도,발생일,p_arrival_utc,s_arrival_utc
2017-12-30 10:35:17,1.0,11.0,36.11,129.34,2017-12-30,2017-12-30 01:35:21.542428103+00:00,2017-12-30 01:35:23.798468048+00:00
2017-12-30 01:00:12,1.4,10.0,36.09,129.35,2017-12-30,2017-12-29 16:00:16.736688378+00:00,2017-12-29 16:00:18.840679124+00:00
2017-12-30 00:53:44,1.5,10.0,36.09,129.35,2017-12-30,2017-12-29 15:53:48.736688378+00:00,2017-12-29 15:53:50.840679124+00:00
2017-12-30 00:05:19,1.3,10.0,36.09,129.34,2017-12-30,2017-12-29 15:05:23.605040065+00:00,2017-12-29 15:05:25.698919674+00:00
2017-12-29 21:33:24,1.6,8.0,36.12,129.39,2017-12-29,2017-12-29 12:33:29.008735881+00:00,2017-12-29 12:33:30.758694725+00:00
2017-12-29 17:40:22,2.1,10.0,36.11,129.34,2017-12-29,2017-12-29 08:40:26.473485781+00:00,2017-12-29 08:40:28.556599267+00:00
2017-12-28 02:29:34,1.2,11.0,36.08,129.33,2017-12-28,2017-12-27 17:29:38.620931428+00:00,2017-12-27 17:29:40.885303971+00:00
2017-12-27 19:42:44,2.3,8.0,36.11,129.36,2017-12-27,2017-12-27 10:42:48.631948310+00:00,2017-12-27 10:42:50.365205889+00:00
2017-12-27 19:27:45,2.8,8.0,36.11,129.36,2017-12-27,2017-12-27 10:27:49.631948310+00:00,2017-12-27 10:27:51.365205889+00:00
2017-12-26 04:05:46,2.2,6.0,36.14,129.37,2017-12-26,2017-12-25 19:05:50.550993031+00:00,2017-12-25 19:05:51.889635682+00:00
2017-12-25 16:32:02,2.1,8.0,36.11,129.36,2017-12-25,2017-12-25 07:32:06.631948310+00:00,2017-12-25 07:32:08.365205889+00:00
2017-12-25 16:24:26,1.2,,36.1,129.35,2017-12-25,,
2017-12-25 16:19:22,3.5,10.0,36.11,129.36,2017-12-25,2017-12-25 07:19:26.745413966+00:00,2017-12-25 07:19:28.850053+00:00
2017-12-25 03:21:53,1.8,12.0,36.13,129.41,2017-12-25,2017-12-24 18:21:58.479084160+00:00,2017-12-24 18:22:00.988420127+00:00
2017-12-23 11:31:37,1.9,19.0,35.81,129.7,2017-12-23,2017-12-23 02:31:49.195459576+00:00,2017-12-23 02:31:53.467586417+00:00
2017-12-23 05:20:22,1.6,8.0,36.11,129.36,2017-12-23,2017-12-22 20:20:26.631948310+00:00,2017-12-22 20:20:28.365205889+00:00
2017-12-22 05:22:43,1.2,9.0,36.13,129.35,2017-12-22,2017-12-21 20:22:47.447297393+00:00,2017-12-21 20:22:49.353809418+00:00
2017-12-22 05:20:24,1.5,9.0,36.11,129.36,2017-12-22,2017-12-21 20:20:28.685853473+00:00,2017-12-21 20:20:30.607639108+00:00
2017-12-22 01:04:38,0.9,5.0,36.1,129.37,2017-12-22,2017-12-21 16:04:42.710890540+00:00,2017-12-21 16:04:43.846347626+00:00
2017-12-20 09:40:27,1.6,6.0,36.08,129.32,2017-12-20,2017-12-20 00:40:31.207763663+00:00,2017-12-20 00:40:32.536242350+00:00
2017-12-20 04:41:04,1.4,19.0,35.86,129.66,2017-12-20,2017-12-19 19:41:15.246874462+00:00,2017-12-19 19:41:19.401164044+00:00
2017-12-19 23:06:58,1.4,9.0,36.1,129.34,2017-12-19,2017-12-19 14:07:02.473309805+00:00,2017-12-19 14:07:04.381573453+00:00
2017-12-19 21:38:25,1.3,10.0,36.09,129.34,2017-12-19,2017-12-19 12:38:29.605040065+00:00,2017-12-19 12:38:31.698919674+00:00
2017-12-17 14:35:52,1.6,9.0,36.13,129.36,2017-12-17,2017-12-17 05:35:56.588648837+00:00,2017-12-17 05:35:58.504418933+00:00
2017-12-17 14:22:05,1.4,,36.13,129.39,2017-12-17,,
2017-12-17 12:38:58,0.8,,36.12,129.36,2017-12-17,,
2017-12-17 02:50:02,1.8,,36.09,129.35,2017-12-17,,
2017-12-15 12:40:28,1.5,9.0,36.1,129.35,2017-12-15,2017-12-15 03:40:32.608726532+00:00,2017-12-15 03:40:34.525761658+00:00
2017-12-14 05:08:59,1.3,,36.08,129.35,2017-12-14,,
2017-12-13 14:10:09,1.6,5.0,36.14,129.37,2017-12-13,2017-12-13 05:10:13.515266502+00:00,2017-12-13 05:10:14.647144546+00:00
2017-12-13 04:50:31,1.2,10.0,36.12,129.38,2017-12-13,2017-12-12 19:50:35.972880165+00:00,2017-12-12 19:50:38.093541075+00:00
2017-12-09 10:51:26,1.5,6.0,36.1,129.35,2017-12-09,2017-12-09 01:51:30.462235749+00:00,2017-12-09 01:51:31.798404062+00:00
2017-12-09 02:41:48,1.8,11.0,36.1,129.35,2017-12-09,2017-12-08 17:41:52.735345889+00:00,2017-12-08 17:41:55.010570104+00:00
2017-12-09 02:39:18,2.3,9.0,36.1,129.35,2017-12-09,2017-12-08 17:39:22.608726532+00:00,2017-12-08 17:39:24.525761658+00:00
2017-12-09 01:49:59,2.2,8.0,36.1,129.35,2017-12-09,2017-12-08 16:50:03.553896091+00:00,2017-12-08 16:50:05.283328439+00:00
2017-12-08 16:50:33,1.1,7.0,36.08,129.33,2017-12-08,2017-12-08 07:50:37.384502848+00:00,2017-12-08 07:50:38.915609771+00:00
2017-12-07 07:31:11,1.6,9.0,36.08,129.33,2017-12-07,2017-12-06 22:31:15.491050003+00:00,2017-12-06 22:31:17.400495525+00:00
2017-12-05 21:19:32,2.1,11.0,36.02,129.45,2017-12-05,2017-12-05 12:19:38.670201198+00:00,2017-12-05 12:19:41.068190440+00:00
2017-12-04 00:15:14,1.0,12.0,36.09,129.32,2017-12-04,2017-12-03 15:15:18.493698290+00:00,2017-12-03 15:15:20.902545905+00:00
2017-12-03 17:26:05,1.5,11.0,36.12,129.36,2017-12-03,2017-12-03 08:26:09.759498543+00:00,2017-12-03 08:26:12.036938026+00:00
2017-12-03 15:11:33,1.0,10.0,36.11,129.35,2017-12-03,2017-12-03 06:11:37.608859384+00:00,2017-12-03 06:11:39.703041347+00:00
2017-12-03 10:25:06,1.1,10.0,36.1,129.35,2017-12-03,2017-12-03 01:25:10.669283043+00:00,2017-12-03 01:25:12.768175550+00:00
2017-12-03 04:36:56,1.2,9.0,36.11,129.37,2017-12-03,2017-12-02 19:37:00.825210807+00:00,2017-12-02 19:37:02.755165388+00:00
2017-12-03 03:45:48,1.5,11.0,36.09,129.34,2017-12-03,2017-12-02 18:45:52.672021445+00:00,2017-12-02 18:45:54.941314228+00:00
2017-12-02 13:55:51,1.2,9.0,36.09,129.35,2017-12-02,2017-12-02 04:55:55.677015378+00:00,2017-12-02 04:55:57.598265231+00:00
2017-12-02 09:46:52,1.4,9.0,36.14,129.39,2017-12-02,2017-12-02 00:46:56.983309976+00:00,2017-12-02 00:46:58.921940022+00:00
2017-12-02 09:14:52,1.4,11.0,36.1,129.37,2017-12-02,2017-12-02 00:14:57.002601317+00:00,2017-12-02 00:14:59.301004804+00:00
2017-12-02 06:39:40,1.4,9.0,36.1,129.35,2017-12-02,2017-12-01 21:39:44.608726532+00:00,2017-12-01 21:39:46.525761658+00:00
2017-12-02 04:26:54,1.2,10.0,36.08,129.34,2017-12-02,2017-12-01 19:26:58.681201157+00:00,2017-12-01 19:27:00.781006882+00:00
2017-12-01 23:09:54,1.8,5.0,36.09,129.34,2017-12-01,2017-12-01 14:09:58.357893757+00:00,2017-12-01 14:09:59.486657051+00:00
2017-12-01 08:38:13,0.8,8.0,36.11,129.38,2017-12-01,2017-11-30 23:38:17.914682918+00:00,2017-11-30 23:38:19.660724819+00:00
2017-12-01 08:03:26,2.4,7.0,36.1,129.35,2017-12-01,2017-11-30 23:03:30.505000761+00:00,2017-11-30 23:03:32.040875903+00:00
2017-12-01 03:47:43,1.7,8.0,36.14,129.38,2017-12-01,2017-11-30 18:47:47.786512617+00:00,2017-11-30 18:47:49.526956262+00:00
2017-11-30 21:56:24,1.0,5.0,36.13,129.38,2017-11-30,2017-11-30 12:56:28.701328054+00:00,2017-11-30 12:56:29.836617163+00:00
2017-11-30 15:18:19,1.5,8.0,36.13,129.38,2017-11-30,2017-11-30 06:18:23.822007327+00:00,2017-11-30 06:18:25.564032676+00:00
2017-11-30 14:34:21,1.4,,36.13,129.35,2017-11-30,,
2017-11-30 09:27:37,1.5,11.0,36.1,129.37,2017-11-30,2017-11-30 00:27:42.002601317+00:00,2017-11-30 00:27:44.301004804+00:00
2017-11-29 21:12:14,1.4,12.0,36.09,129.33,2017-11-29,2017-11-29 12:12:18.618121693+00:00,2017-11-29 12:12:21.042336609+00:00
2017-11-29 01:33:48,1.4,10.0,36.1,129.34,2017-11-29,2017-11-28 16:33:52.535695934+00:00,2017-11-28 16:33:54.623987345+00:00
2017-11-28 07:14:52,1.1,,36.12,129.36,2017-11-28,,
2017-11-27 08:07:23,1.7,6.0,36.12,129.38,2017-11-27,2017-11-26 23:07:27.779196734+00:00,2017-11-26 23:07:29.123769587+00:00
2017-11-27 06:06:45,1.6,6.0,36.11,129.37,2017-11-27,2017-11-26 21:06:49.685595932+00:00,2017-11-26 21:06:51.027807793+00:00
2017-11-27 03:45:41,1.1,5.0,36.1,129.34,2017-11-27,2017-11-26 18:45:45.284493364+00:00,2017-11-26 18:45:46.411724722+00:00
2017-11-27 03:36:25,1.0,10.0,36.1,129.36,2017-11-27,2017-11-26 18:36:29.804137336+00:00,2017-11-26 18:36:31.913072002+00:00
2017-11-27 02:04:09,0.7,8.0,36.13,129.37,2017-11-27,2017-11-26 17:04:13.677455054+00:00,2017-11-26 17:04:15.412880518+00:00
2017-11-26 18:59:28,1.8,5.0,36.1,129.33,2017-11-26,2017-11-26 09:59:32.144170969+00:00,2017-11-26 09:59:33.268320320+00:00
2017-11-26 13:30:12,1.4,8.0,36.13,129.35,2017-11-26,2017-11-26 04:30:16.390425229+00:00,2017-11-26 04:30:18.111376199+00:00
2017-11-26 07:08:56,1.9,8.0,36.12,129.37,2017-11-26,2017-11-25 22:09:00.721533610+00:00,2017-11-25 22:09:02.459016757+00:00
2017-11-26 00:27:01,1.3,,36.11,129.34,2017-11-26,,
2017-11-25 18:49:52,1.2,11.0,36.11,129.34,2017-11-25,2017-11-25 09:49:56.542428103+00:00,2017-11-25 09:49:58.798468048+00:00
2017-11-25 18:32:22,1.1,10.0,36.12,129.36,2017-11-25,2017-11-25 09:32:26.693779482+00:00,2017-11-25 09:32:28.794543471+00:00
2017-11-25 16:45:41,1.6,11.0,36.14,129.37,2017-11-25,2017-11-25 07:45:45.819010578+00:00,2017-11-25 07:45:48.101801724+00:00
2017-11-25 14:11:29,1.3,8.0,36.12,129.38,2017-11-25,2017-11-25 05:11:33.864794306+00:00,2017-11-25 05:11:35.608693964+00:00
2017-11-25 14:10:41,2.3,8.0,36.11,129.35,2017-11-25,2017-11-25 05:10:45.491900943+00:00,2017-11-25 05:10:47.218194236+00:00
2017-11-25 12:51:11,2.0,8.0,36.1,129.35,2017-11-25,2017-11-25 03:51:15.553896091+00:00,2017-11-25 03:51:17.283328439+00:00
2017-11-25 07:07:20,1.3,5.0,36.13,129.37,2017-11-25,2017-11-24 22:07:24.552874809+00:00,2017-11-24 22:07:25.685465005+00:00
2017-11-25 05:04:07,1.4,7.0,36.14,129.38,2017-11-25,2017-11-24 20:04:11.740053418+00:00,2017-11-24 20:04:13.284503727+00:00
2017-11-25 02:13:15,1.6,7.0,36.09,129.36,2017-11-25,2017-11-24 17:13:19.712498326+00:00,2017-11-24 17:13:21.255989338+00:00
2017-11-25 02:13:14,1.9,7.0,36.1,129.34,2017-11-25,2017-11-24 17:13:18.366324035+00:00,2017-11-24 17:13:19.896687699+00:00
2017-11-25 02:12:25,1.9,6.0,36.13,129.38,2017-11-25,2017-11-24 17:12:29.735622720+00:00,2017-11-24 17:12:31.079108299+00:00
2017-11-25 02:08:12,1.9,9.0,36.14,129.38,2017-11-25,2017-11-24 17:08:16.838672559+00:00,2017-11-24 17:08:18.769389481+00:00
2017-11-24 23:29:15,1.4,6.0,36.1,129.35,2017-11-24,2017-11-24 14:29:19.462235749+00:00,2017-11-24 14:29:20.798404062+00:00
2017-11-24 23:23:10,1.3,7.0,36.11,129.35,2017-11-24,2017-11-24 14:23:14.442313398+00:00,2017-11-24 14:23:15.975741701+00:00
2017-11-24 23:17:08,1.9,5.0,36.1,129.35,2017-11-24,2017-11-24 14:17:12.425778588+00:00,2017-11-24 14:17:13.555912926+00:00
2017-11-24 11:23:45,1.5,,36.11,129.36,2017-11-24,,
2017-11-24 07:26:25,1.3,7.0,36.11,129.37,2017-11-24,2017-11-23 22:26:29.726306459+00:00,2017-11-23 22:26:31.270279634+00:00
2017-11-24 01:17:27,2.3,8.0,36.11,129.35,2017-11-24,2017-11-23 16:17:31.491900943+00:00,2017-11-23 16:17:33.218194236+00:00
2017-11-23 23:27:05,2.3,14.0,36.11,129.37,2017-11-23,2017-11-23 14:27:10.165733524+00:00,2017-11-23 14:27:12.966518851+00:00
2017-11-23 20:18:48,1.5,7.0,36.09,129.35,2017-11-23,2017-11-23 11:18:52.574859963+00:00,2017-11-23 11:18:54.113379477+00:00
2017-11-23 11:35:51,1.5,7.0,36.11,129.37,2017-11-23,2017-11-23 02:35:55.726306459+00:00,2017-11-23 02:35:57.270279634+00:00
2017-11-23 10:31:43,1.7,,36.12,129.37,2017-11-23,,
2017-11-23 09:27:31,1.5,11.0,36.09,129.34,2017-11-23,2017-11-23 00:27:35.672021445+00:00,2017-11-23 00:27:37.941314228+00:00
2017-11-23 08:04:59,1.7,8.0,36.1,129.35,2017-11-23,2017-11-22 23:05:03.553896091+00:00,2017-11-22 23:05:05.283328439+00:00
2017-11-23 03:09:02,1.7,5.0,36.09,129.34,2017-11-23,2017-11-22 18:09:06.357893757+00:00,2017-11-22 18:09:07.486657051+00:00
2017-11-22 22:15:41,2.0,8.0,36.12,129.35,2017-11-22,2017-11-22 13:15:45.437318483+00:00,2017-11-22 13:15:47.160770653+00:00
2017-11-22 20:49:04,0.9,10.0,36.1,129.34,2017-11-22,2017-11-22 11:49:08.535695934+00:00,2017-11-22 11:49:10.623987345+00:00
2017-11-22 19:00:59,1.4,7.0,36.12,129.38,2017-11-22,2017-11-22 10:01:03.819102159+00:00,2017-11-22 10:01:05.366241428+00:00
2017-11-22 15:52:43,1.4,11.0,36.09,129.33,2017-11-22,2017-11-22 06:52:47.543789022+00:00,2017-11-22 06:52:49.799967005+00:00
2017-11-22 15:35:53,1.1,6.0,36.08,129.33,2017-11-22,2017-11-22 06:35:57.340531336+00:00,2017-11-22 06:35:58.673137930+00:00
2017-11-22 15:01:08,1.2,8.0,36.12,129.36,2017-11-22,2017-11-22 06:01:12.579017714+00:00,2017-11-22 06:01:14.309696360+00:00
2017-11-22 14:25:41,1.2,5.0,36.11,129.36,2017-11-22,2017-11-22 05:25:45.506087961+00:00,2017-11-22 05:25:46.637790377+00:00
2017-11-22 13:05:56,1.1,8.0,36.09,129.34,2017-11-22,2017-11-22 04:06:00.487980862+00:00,2017-11-22 04:06:02.214072563+00:00
2017-11-22 12:56:35,0.6,10.0,36.1,129.34,2017-11-22,2017-11-22 03:56:39.535695934+00:00,2017-11-22 03:56:41.623987345+00:00
2017-11-22 12:43:31,1.5,10.0,36.09,129.34,2017-11-22,2017-11-22 03:43:35.605040065+00:00,2017-11-22 03:43:37.698919674+00:00
2017-11-22 12:41:46,2.5,8.0,36.1,129.35,2017-11-22,2017-11-22 03:41:50.553896091+00:00,2017-11-22 03:41:52.283328439+00:00
2017-11-22 11:41:36,0.8,10.0,36.11,129.35,2017-11-22,2017-11-22 02:41:40.608859384+00:00,2017-11-22 02:41:42.703041347+00:00
2017-11-22 11:12:32,1.7,10.0,36.09,129.34,2017-11-22,2017-11-22 02:12:36.605040065+00:00,2017-11-22 02:12:38.698919674+00:00
2017-11-22 08:05:01,1.0,9.0,36.12,129.35,2017-11-22,2017-11-21 23:05:05.493589966+00:00,2017-11-21 23:05:07.403203872+00:00
2017-11-22 07:51:25,1.4,,36.08,129.34,2017-11-22,,
2017-11-22 06:47:09,1.2,11.0,36.1,129.35,2017-11-22,2017-11-21 21:47:13.735345889+00:00,2017-11-21 21:47:16.010570104+00:00
2017-11-22 06:33:59,1.4,11.0,36.1,129.34,2017-11-22,2017-11-21 21:34:03.603697169+00:00,2017-11-21 21:34:05.865859194+00:00
2017-11-22 04:57:51,1.0,5.0,36.11,129.36,2017-11-22,2017-11-21 19:57:55.506087961+00:00,2017-11-21 19:57:56.637790377+00:00
2017-11-22 04:05:19,1.2,10.0,36.12,129.36,2017-11-22,2017-11-21 19:05:23.693779482+00:00,2017-11-21 19:05:25.794543471+00:00
2017-11-22 03:08:44,1.0,,36.13,129.38,2017-11-22,,
2017-11-22 02:59:56,0.7,,36.1,129.36,2017-11-22,,
2017-11-22 01:44:32,0.8,,36.12,129.36,2017-11-22,,
2017-11-22 01:04:08,1.3,,36.13,129.35,2017-11-22,,
2017-11-21 23:41:56,1.4,10.0,36.12,129.36,2017-11-21,2017-11-21 14:42:00.693779482+00:00,2017-11-21 14:42:02.794543471+00:00
2017-11-21 21:22:17,1.5,10.0,36.08,129.32,2017-11-21,2017-11-21 12:22:21.426885790+00:00,2017-11-21 12:22:23.505491362+00:00
2017-11-21 20:46:25,1.6,12.0,36.07,129.33,2017-11-21,2017-11-21 11:46:29.776418439+00:00,2017-11-21 11:46:32.218832418+00:00
2017-11-21 19:46:21,1.6,6.0,36.14,129.36,2017-11-21,2017-11-21 10:46:25.402951607+00:00,2017-11-21 10:46:26.737410298+00:00
2017-11-21 16:14:23,1.3,7.0,36.14,129.37,2017-11-21,2017-11-21 07:14:27.592918087+00:00,2017-11-21 07:14:29.132107523+00:00
2017-11-21 09:53:01,2.4,,36.11,129.33,2017-11-21,,
2017-11-21 09:28:52,0.8,10.0,36.1,129.34,2017-11-21,2017-11-21 00:28:56.535695934+00:00,2017-11-21 00:28:58.623987345+00:00
2017-11-21 08:57:29,2.1,9.0,36.09,129.34,2017-11-21,2017-11-20 23:57:33.543617165+00:00,2017-11-20 23:57:35.456505782+00:00
2017-11-21 05:58:34,2.0,13.0,36.09,129.35,2017-11-21,2017-11-20 20:58:38.947541517+00:00,2017-11-20 20:58:41.567280682+00:00
2017-11-21 03:27:43,1.2,10.0,36.11,129.35,2017-11-21,2017-11-20 18:27:47.608859384+00:00,2017-11-20 18:27:49.703041347+00:00
2017-11-21 02:17:25,1.4,9.0,36.12,129.37,2017-11-21,2017-11-20 17:17:29.774413671+00:00,2017-11-20 17:17:31.701449976+00:00
2017-11-21 01:15:27,1.5,9.0,36.11,129.36,2017-11-21,2017-11-20 16:15:31.685853473+00:00,2017-11-20 16:15:33.607639108+00:00
2017-11-20 22:45:42,1.5,9.0,36.09,129.34,2017-11-20,2017-11-20 13:45:46.543617165+00:00,2017-11-20 13:45:48.456505782+00:00
2017-11-20 14:25:02,1.0,10.0,36.08,129.33,2017-11-20,2017-11-20 05:25:06.553190332+00:00,2017-11-20 05:25:08.642909417+00:00
2017-11-20 11:37:24,1.4,9.0,36.13,129.38,2017-11-20,2017-11-20 02:37:28.873781941+00:00,2017-11-20 02:37:30.806465895+00:00
2017-11-20 11:25:21,1.4,6.0,36.12,129.37,2017-11-20,2017-11-20 02:25:25.633243529+00:00,2017-11-20 02:25:26.974092380+00:00
2017-11-20 11:06:27,1.9,9.0,36.09,129.35,2017-11-20,2017-11-20 02:06:31.677015378+00:00,2017-11-20 02:06:33.598265231+00:00
2017-11-20 07:37:45,1.7,10.0,36.11,129.36,2017-11-20,2017-11-19 22:37:49.745413966+00:00,2017-11-19 22:37:51.850053+00:00
2017-11-20 07:15:55,1.4,12.0,36.12,129.38,2017-11-20,2017-11-19 22:16:00.102025404+00:00,2017-11-19 22:16:02.578310835+00:00
2017-11-20 06:41:19,1.9,10.0,36.12,129.35,2017-11-20,2017-11-19 21:41:23.555695258+00:00,2017-11-19 21:41:25.645617764+00:00
2017-11-20 06:13:36,1.0,9.0,36.14,129.38,2017-11-20,2017-11-19 21:13:40.838672559+00:00,2017-11-19 21:13:42.769389481+00:00
2017-11-20 06:05:15,3.6,12.0,36.14,129.36,2017-11-20,2017-11-19 21:05:19.751755627+00:00,2017-11-19 21:05:22.191427025+00:00
2017-11-20 05:31:28,1.2,,36.1,129.34,2017-11-20,,
2017-11-20 03:59:02,1.5,5.0,36.11,129.36,2017-11-20,2017-11-19 18:59:06.506087961+00:00,2017-11-19 18:59:07.637790377+00:00
2017-11-20 03:57:53,1.7,5.0,36.11,129.36,2017-11-20,2017-11-19 18:57:57.506087961+00:00,2017-11-19 18:57:58.637790377+00:00
2017-11-20 03:25:31,1.0,,36.1,129.35,2017-11-20,,
2017-11-20 03:17:20,1.5,11.0,36.1,129.36,2017-11-20,2017-11-19 18:17:24.868349977+00:00,2017-11-19 18:17:27.155466557+00:00
2017-11-20 01:39:26,1.6,10.0,36.08,129.33,2017-11-20,2017-11-19 16:39:30.553190332+00:00,2017-11-19 16:39:32.642909417+00:00
2017-11-20 01:27:14,1.6,10.0,36.13,129.39,2017-11-20,2017-11-19 16:27:19.073044749+00:00,2017-11-19 16:27:21.200264856+00:00
2017-11-19 23:45:47,3.5,9.0,36.12,129.36,2017-11-19,2017-11-19 14:45:51.633547004+00:00,2017-11-19 14:45:53.552129579+00:00
2017-11-19 23:36:08,1.6,7.0,36.11,129.36,2017-11-19,2017-11-19 14:36:12.583897864+00:00,2017-11-19 14:36:14.122753354+00:00
2017-11-19 22:57:42,1.2,9.0,36.09,129.36,2017-11-19,2017-11-19 13:57:46.811690757+00:00,2017-11-19 13:57:48.740875092+00:00
2017-11-19 22:35:29,1.4,10.0,36.09,129.34,2017-11-19,2017-11-19 13:35:33.605040065+00:00,2017-11-19 13:35:35.698919674+00:00
2017-11-19 22:30:35,0.9,5.0,36.1,129.35,2017-11-19,2017-11-19 13:30:39.425778588+00:00,2017-11-19 13:30:40.555912926+00:00
2017-11-19 22:05:39,1.5,,36.13,129.39,2017-11-19,,
2017-11-19 20:52:11,1.6,11.0,36.1,129.35,2017-11-19,2017-11-19 11:52:15.735345889+00:00,2017-11-19 11:52:18.010570104+00:00
2017-11-19 20:20:20,1.3,7.0,36.1,129.37,2017-11-19,2017-11-19 11:20:24.785309587+00:00,2017-11-19 11:20:26.331310603+00:00
2017-11-19 20:16:04,1.6,10.0,36.09,129.35,2017-11-19,2017-11-19 11:16:08.736688378+00:00,2017-11-19 11:16:10.840679124+00:00
2017-11-19 19:39:33,1.4,7.0,36.1,129.34,2017-11-19,2017-11-19 10:39:37.366324035+00:00,2017-11-19 10:39:38.896687699+00:00
2017-11-19 19:17:01,1.6,5.0,36.08,129.33,2017-11-19,2017-11-19 10:17:05.303023691+00:00,2017-11-19 10:17:06.430646794+00:00
2017-11-19 19:15:46,1.4,6.0,36.14,129.37,2017-11-19,2017-11-19 10:15:50.550993031+00:00,2017-11-19 10:15:51.889635682+00:00
2017-11-19 18:59:08,1.6,13.0,36.09,129.34,2017-11-19,2017-11-19 09:59:12.821713826+00:00,2017-11-19 09:59:15.425514779+00:00
2017-11-19 18:07:20,1.3,6.0,36.11,129.35,2017-11-19,2017-11-19 09:07:24.398928897+00:00,2017-11-19 09:07:25.733269860+00:00
2017-11-19 18:03:12,1.5,7.0,36.1,129.35,2017-11-19,2017-11-19 09:03:16.505000761+00:00,2017-11-19 09:03:18.040875903+00:00
2017-11-19 14:27:49,1.9,9.0,36.1,129.37,2017-11-19,2017-11-19 05:27:53.883000920+00:00,2017-11-19 05:27:55.816196358+00:00
2017-11-19 12:56:56,1.6,9.0,36.11,129.36,2017-11-19,2017-11-19 03:57:00.685853473+00:00,2017-11-19 03:57:02.607639108+00:00
2017-11-19 10:27:55,1.3,11.0,36.11,129.35,2017-11-19,2017-11-19 01:27:59.675785455+00:00,2017-11-19 01:28:01.945435902+00:00
2017-11-19 08:45:37,1.6,6.0,36.11,129.37,2017-11-19,2017-11-18 23:45:41.685595932+00:00,2017-11-18 23:45:43.027807793+00:00
2017-11-19 07:32:19,1.6,5.0,36.14,129.36,2017-11-19,2017-11-18 22:32:23.365990086+00:00,2017-11-18 22:32:24.494919162+00:00
2017-11-19 07:12:41,1.1,7.0,36.12,129.37,2017-11-19,2017-11-18 22:12:45.674418233+00:00,2017-11-18 22:12:47.216564221+00:00
2017-11-19 06:40:59,2.2,11.0,36.09,129.34,2017-11-19,2017-11-18 21:41:03.672021445+00:00,2017-11-18 21:41:05.941314228+00:00
2017-11-19 05:54:41,1.5,5.0,36.14,129.37,2017-11-19,2017-11-18 20:54:45.515266502+00:00,2017-11-18 20:54:46.647144546+00:00
2017-11-19 05:50:17,1.4,,36.11,129.36,2017-11-19,,
2017-11-19 05:07:05,2.1,8.0,36.12,129.38,2017-11-19,2017-11-18 20:07:09.864794306+00:00,2017-11-18 20:07:11.608693964+00:00
2017-11-19 04:53:25,1.6,6.0,36.1,129.34,2017-11-19,2017-11-18 19:53:29.322164718+00:00,2017-11-18 19:53:30.654215858+00:00
2017-11-19 04:10:58,0.9,8.0,36.12,129.38,2017-11-19,2017-11-18 19:11:02.864794306+00:00,2017-11-18 19:11:04.608693964+00:00
2017-11-19 04:05:18,1.3,5.0,36.13,129.37,2017-11-19,2017-11-18 19:05:22.552874809+00:00,2017-11-18 19:05:23.685465005+00:00
2017-11-19 03:38:01,1.9,10.0,36.09,129.35,2017-11-19,2017-11-18 18:38:05.736688378+00:00,2017-11-18 18:38:07.840679124+00:00
2017-11-19 03:35:15,1.5,8.0,36.08,129.35,2017-11-19,2017-11-18 18:35:19.698915940+00:00,2017-11-18 18:35:21.435348335+00:00
